id,name,gender,race,realm
5cd99d4bde30eff6ebccfbbe,Adanel,Female,Human,No Realm
5cd99d4bde30eff6ebccfbbf,Adrahil I,Male,Human,No Realm
5cd99d4bde30eff6ebccfbc0,Adrahil II,Male,Human,No Realm
5cd99d4bde30eff6ebccfbc1,Aegnor,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbc2,Aerin,Female,Human,No Realm
5cd99d4bde30eff6ebccfbc3,Ailinel,Female,Human,No Realm
5cd99d4bde30eff6ebccfbc4,Aglahad,Male,Human,No Realm
5cd99d4bde30eff6ebccfbc5,Algund,Male,Human,No Realm
5cd99d4bde30eff6ebccfbc6,Almiel,Female,Human,No Realm
5cd99d4bde30eff6ebccfbc7,Alphros,Male,Human,No Realm
5cd99d4bde30eff6ebccfbc8,Almarian,Female,Human,Númenor
5cd99d4bde30eff6ebccfbc9,Amandil,Male,Human,No Realm
5cd99d4bde30eff6ebccfbca,Amarië,Female,Elf,No Realm
5cd99d4bde30eff6ebccfbcb,Aldor,Male,Human,Rohan
5cd99d4bde30eff6ebccfbcc,Aldamir,Male,Human,Gondor
5cd99d4bde30eff6ebccfbcd,Amlaith,Male,Human,Arthedain
5cd99d4bde30eff6ebccfbce,Amroth,Male,Elf,Lórien
5cd99d4bde30eff6ebccfbcf,Amrothos,Male,Human,No Realm
5cd99d4bde30eff6ebccfbd0,Anairë,Female,Elf,No Realm
5cd99d4bde30eff6ebccfbd1,Anardil,Male,Human,Gondor
5cd99d4bde30eff6ebccfbd2,Anborn,Male,Human,No Realm
5cd99d4bde30eff6ebccfbd3,Andreth,Female,Human,No Realm
5cd99d4bde30eff6ebccfbd4,Andróg,Male,Human,No Realm
5cd99d4bde30eff6ebccfbd5,Amras,Male,Elf,Estolad
5cd99d4bde30eff6ebccfbd6,Angamaitë,Male,Human,No Realm
5cd99d4bde30eff6ebccfbd7,Amdír,Male,Elf,Lórien
5cd99d4bde30eff6ebccfbd8,Amrod,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbd9,Annael,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbda,Angbor,Male,Human,No Realm
5cd99d4bde30eff6ebccfbdb,Angelimir,Male,Human,No Realm
5cd99d4bde30eff6ebccfbdc,Angrod,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbdd,Anárion,Male,Human,Gondor
5cd99d4bde30eff6ebccfbde,Ar-Adûnakhôr,Male,Human,Númenor
5cd99d4bde30eff6ebccfbdf,Ar-Gimilzôr,Male,Human,Númenor
5cd99d4bde30eff6ebccfbe0,Ar-Zimrathôn,Male,Human,Númenor
5cd99d4bde30eff6ebccfbe1,Ar-Pharazôn,Male,Human,Númenor
5cd99d4bde30eff6ebccfbe2,Ar-Sakalthôr,Male,Human,Númenor
5cd99d4bde30eff6ebccfbe3,Arador,Male,Human,No Realm
5cd99d4bde30eff6ebccfbe4,Araglas,Male,Human,No Realm
5cd99d4bde30eff6ebccfbe5,Aragorn I,Male,Human,No Realm
5cd99d4bde30eff6ebccfbe6,Aragorn II Elessar,Male,Human,"Reunited Kingdom,Arnor,Gondor"
5cd99d4bde30eff6ebccfbe7,Aragost,Male,Human,No Realm
5cd99d4bde30eff6ebccfbe8,Arahad I,Male,Human,No Realm
5cd99d4bde30eff6ebccfbe9,Arahad II,Male,Human,No Realm
5cd99d4bde30eff6ebccfbea,Arahael,Male,Human,No Realm
5cd99d4bde30eff6ebccfbeb,Aranarth,Male,Human,No Realm
5cd99d4bde30eff6ebccfbec,Arantar,Male,Human,Arnor
5cd99d4bde30eff6ebccfbed,Aranuir,Male,Human,No Realm
5cd99d4bde30eff6ebccfbee,Aranwë,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbef,Araphant,Male,Human,Arthedain
5cd99d4bde30eff6ebccfbf0,Arathorn I,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf1,Arathorn II,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf2,Araval,Male,Human,"Arthedain,Arnor"
5cd99d4bde30eff6ebccfbf3,Aravir,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf4,Aravorn,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf5,Arciryas,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf6,Arassuil,Male,Human,No Realm
5cd99d4bde30eff6ebccfbf7,Araphor,Male,Human,Arthedain
5cd99d4bde30eff6ebccfbf8,Aratan,Male,Human,TA 2
5cd99d4bde30eff6ebccfbf9,Ardamir (son of Axantur),Male,Human,No Realm
5cd99d4bde30eff6ebccfbfa,Aredhel,Female,Elf,No Realm
5cd99d4bde30eff6ebccfbfb,Argeleb I,Male,Human,"Arthedain,Arnor"
5cd99d4bde30eff6ebccfbfc,Arminas,Male,Elf,No Realm
5cd99d4bde30eff6ebccfbfd,Arthad,Male,Human,No Realm
5cd99d4bde30eff6ebccfbfe,Arvedui,Male,Human,Arthedain
5cd99d4bde30eff6ebccfbff,Arvegil,Male,Human,"Arthedain,Arnor"
5cd99d4bde30eff6ebccfc00,Arveleg I,Male,Human,"Arnor,Arthedain"
5cd99d4bde30eff6ebccfc01,Arveleg II,Male,Human,"Arthedain,Arnor"
5cd99d4bde30eff6ebccfc02,Argon,Male,Elf,No Realm
5cd99d4bde30eff6ebccfc03,Argonui,Male,Human,No Realm
5cd99d4bde30eff6ebccfc04,Argeleb II,Male,Human,Arthedain
5cd99d4bde30eff6ebccfc05,Atanatar II,Male,Human,Gondor
5cd99d4bde30eff6ebccfc06,Atanalcar,Male,Human,No Realm
5cd99d4bde30eff6ebccfc07,Arwen,Female,Elf,Reunited Kingdom
5cd99d4bde30eff6ebccfc08,Azaghâl,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc09,Aulendil (Vardamir's son),Male,Human,No Realm
5cd99d4bde30eff6ebccfc0a,Angelica Baggins,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc0b,Axantur,Male,Human,No Realm
5cd99d4bde30eff6ebccfc0c,Balbo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc0d,Atanatar I,Male,Human,Gondor
5cd99d4bde30eff6ebccfc0e,Belladonna (Took) Baggins,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc0f,Berylla (Boffin) Baggins,Female,Hobbit,No Realm
